Year,Gebietseinheit,Statistik,GeoCode,Value
2017,Holzminden,Baumaßnahmen und neue Gebäude,K0255,78
2017,Nienburg (Weser,Baumaßnahmen und neue Gebäude,K0256,286
2017,Schaumburg,Baumaßnahmen und neue Gebäude,K0257,333
2017,Lüneburg,Baumaßnahmen und neue Gebäude,K03,5872
2017,Celle,Baumaßnahmen und neue Gebäude,K0351,488
2017,Celle-Stadt,Baumaßnahmen und neue Gebäude,K0351006,80
2017,Celle (oh.Celle,Baumaßnahmen und neue Gebäude,K0351900,408
2017,Cuxhaven,Baumaßnahmen und neue Gebäude,K0352,740
2017,Cuxhaven-Stadt,Baumaßnahmen und neue Gebäude,K0352011,106
2017,Cuxhaven (oh. C,Baumaßnahmen und neue Gebäude,K0352900,634
2017,Harburg,Baumaßnahmen und neue Gebäude,K0353,860
2017,Lüchow-Dannenbe,Baumaßnahmen und neue Gebäude,K0354,214
2017,Lüneburg,Baumaßnahmen und neue Gebäude,K0355,405
2017,Lüneburg-Hanses,Baumaßnahmen und neue Gebäude,K0355022,59
2017,Lüneburg (oh. L,Baumaßnahmen und neue Gebäude,K0355900,346
2017,Osterholz,Baumaßnahmen und neue Gebäude,K0356,458
2017,Rotenburg (Wümm,Baumaßnahmen und neue Gebäude,K0357,704
2017,Heidekreis,Baumaßnahmen und neue Gebäude,K0358,470
2017,Stade,Baumaßnahmen und neue Gebäude,K0359,852
2017,Stade-Hansestad,Baumaßnahmen und neue Gebäude,K0359038,93
2017,Stade (oh.Stade,Baumaßnahmen und neue Gebäude,K0359900,759
2017,Uelzen,Baumaßnahmen und neue Gebäude,K0360,200
2017,Verden,Baumaßnahmen und neue Gebäude,K0361,481
2017,Weser-Ems,Baumaßnahmen und neue Gebäude,K04,10602
2017,Delmenhorst-Sta,Baumaßnahmen und neue Gebäude,K0401,114
2017,Emden-Stadt,Baumaßnahmen und neue Gebäude,K0402,75
2017,Oldenburg(Oldb),Baumaßnahmen und neue Gebäude,K0403,529
2017,Osnabrück-Stadt,Baumaßnahmen und neue Gebäude,K0404,235
2017,Wilhelmshaven-S,Baumaßnahmen und neue Gebäude,K0405,96
2017,Ammerland,Baumaßnahmen und neue Gebäude,K0451,764
2017,Aurich,Baumaßnahmen und neue Gebäude,K0452,700
2017,Cloppenburg,Baumaßnahmen und neue Gebäude,K0453,913
2017,Emsland,Baumaßnahmen und neue Gebäude,K0454,1980
2017,Lingen (Ems)-St,Baumaßnahmen und neue Gebäude,K0454032,234
2017,Emsland (oh. Li,Baumaßnahmen und neue Gebäude,K0454900,1746
2017,Friesland,Baumaßnahmen und neue Gebäude,K0455,468
2017,Grafschaft Bent,Baumaßnahmen und neue Gebäude,K0456,632
2017,Nordhorn-Stadt,Baumaßnahmen und neue Gebäude,K0456015,206
2017,Grfsch.Bentheim,Baumaßnahmen und neue Gebäude,K0456900,426
2017,Leer,Baumaßnahmen und neue Gebäude,K0457,696
2017,Oldenburg,Baumaßnahmen und neue Gebäude,K0458,494
2017,Osnabrück,Baumaßnahmen und neue Gebäude,K0459,1245
2017,Melle-Stadt,Baumaßnahmen und neue Gebäude,K0459024,199
2017,Osnabrück (oh.M,Baumaßnahmen und neue Gebäude,K0459900,1046
2017,Vechta,Baumaßnahmen und neue Gebäude,K0460,972
2017,Wesermarsch,Baumaßnahmen und neue Gebäude,K0461,352
2017,Wittmund,Baumaßnahmen und neue Gebäude,K0462,337
2017,Niedersachsen,Nutzfläche des Gebäudes (100 qm),K00,42388
2017,Braunschweig,Nutzfläche des Gebäudes (100 qm),K01,8803
2017,Braunschweig-St,Nutzfläche des Gebäudes (100 qm),K0101,1085
2017,Salzgitter-Stad,Nutzfläche des Gebäudes (100 qm),K0102,266
2017,Wolfsburg-Stadt,Nutzfläche des Gebäudes (100 qm),K0103,1303
2017,Gifhorn,Nutzfläche des Gebäudes (100 qm),K0151,1288
2017,Goslar,Nutzfläche des Gebäudes (100 qm),K0153,188
2017,Goslar-Stadt,Nutzfläche des Gebäudes (100 qm),K0153017,44
2017,Goslar (oh. Gos,Nutzfläche des Gebäudes (100 qm),K0153900,144
2017,Helmstedt,Nutzfläche des Gebäudes (100 qm),K0154,197
2017,Northeim,Nutzfläche des Gebäudes (100 qm),K0155,503
2017,Peine,Nutzfläche des Gebäudes (100 qm),K0157,1302
2017,Peine-Stadt,Nutzfläche des Gebäudes (100 qm),K0157006,1104
2017,Peine (oh. Pein,Nutzfläche des Gebäudes (100 qm),K0157900,198
2017,Wolfenbüttel,Nutzfläche des Gebäudes (100 qm),K0158,87
2017,Wolfenbüttel-St,Nutzfläche des Gebäudes (100 qm),K0158037,39
2017,Wolfenbüttel (o,Nutzfläche des Gebäudes (100 qm),K0158900,49
2017,Göttingen,Nutzfläche des Gebäudes (100 qm),K0159,2585
2017,Göttingen-Stadt,Nutzfläche des Gebäudes (100 qm),K0159016,1526
2017,Göttingen (oh.,Nutzfläche des Gebäudes (100 qm),K0159900,1058
2017,Hannover,Nutzfläche des Gebäudes (100 qm),K02,6894
2017,Hannover-Region,Nutzfläche des Gebäudes (100 qm),K0241,4046
2017,Hannover-Landes,Nutzfläche des Gebäudes (100 qm),K0241001,1018
2017,Garbsen-Stadt,Nutzfläche des Gebäudes (100 qm),K0241005,436
2017,Langenhagen-Sta,Nutzfläche des Gebäudes (100 qm),K0241010,869
2017,Hann.Reg.(oh.Ha,Nutzfläche des Gebäudes (100 qm),K0241900,1723
2017,Diepholz,Nutzfläche des Gebäudes (100 qm),K0251,744
2017,Hameln-Pyrmont,Nutzfläche des Gebäudes (100 qm),K0252,168
2017,Hameln-Stadt,Nutzfläche des Gebäudes (100 qm),K0252006,133
2017,Hameln-Pyrmont,Nutzfläche des Gebäudes (100 qm),K0252900,35
2017,Hildesheim,Nutzfläche des Gebäudes (100 qm),K0254,942
2017,Hildesheim-Stad,Nutzfläche des Gebäudes (100 qm),K0254021,508
2017,Hildesheim(oh.H,Nutzfläche des Gebäudes (100 qm),K0254900,434
2017,Holzminden,Nutzfläche des Gebäudes (100 qm),K0255,184
2017,Nienburg (Weser,Nutzfläche des Gebäudes (100 qm),K0256,383
2017,Schaumburg,Nutzfläche des Gebäudes (100 qm),K0257,426
2017,Lüneburg,Nutzfläche des Gebäudes (100 qm),K03,8421
2017,Celle,Nutzfläche des Gebäudes (100 qm),K0351,325
2017,Celle-Stadt,Nutzfläche des Gebäudes (100 qm),K0351006,146
2017,Celle (oh.Celle,Nutzfläche des Gebäudes (100 qm),K0351900,178
2017,Cuxhaven,Nutzfläche des Gebäudes (100 qm),K0352,974
2017,Cuxhaven-Stadt,Nutzfläche des Gebäudes (100 qm),K0352011,170
2017,Cuxhaven (oh. C,Nutzfläche des Gebäudes (100 qm),K0352900,804
2017,Harburg,Nutzfläche des Gebäudes (100 qm),K0353,1808
2017,Lüchow-Dannenbe,Nutzfläche des Gebäudes (100 qm),K0354,275
2017,Lüneburg,Nutzfläche des Gebäudes (100 qm),K0355,457
2017,Lüneburg-Hanses,Nutzfläche des Gebäudes (100 qm),K0355022,175
2017,Lüneburg (oh. L,Nutzfläche des Gebäudes (100 qm),K0355900,282
2017,Osterholz,Nutzfläche des Gebäudes (100 qm),K0356,486
2017,Rotenburg (Wümm,Nutzfläche des Gebäudes (100 qm),K0357,1184
2017,Heidekreis,Nutzfläche des Gebäudes (100 qm),K0358,471
2017,Stade,Nutzfläche des Gebäudes (100 qm),K0359,1350
2017,Stade-Hansestad,Nutzfläche des Gebäudes (100 qm),K0359038,367
2017,Stade (oh.Stade,Nutzfläche des Gebäudes (100 qm),K0359900,983
2017,Uelzen,Nutzfläche des Gebäudes (100 qm),K0360,362
2017,Verden,Nutzfläche des Gebäudes (100 qm),K0361,730
2017,Weser-Ems,Nutzfläche des Gebäudes (100 qm),K04,18270
2017,Delmenhorst-Sta,Nutzfläche des Gebäudes (100 qm),K0401,232
2017,Emden-Stadt,Nutzfläche des Gebäudes (100 qm),K0402,155
2017,Oldenburg(Oldb),Nutzfläche des Gebäudes (100 qm),K0403,481
2017,Osnabrück Stadt,Nutzfläche des Gebäudes (100 qm),K0404,385
2017,Wilhelmshaven S,Nutzfläche des Gebäudes (100 qm),K0405,70
2017,Ammerland,Nutzfläche des Gebäudes (100 qm),K0451,1175
2017,Aurich,Nutzfläche des Gebäudes (100 qm),K0452,1109
2017,Cloppenburg,Nutzfläche des Gebäudes (100 qm),K0453,1582
2017,Emsland,Nutzfläche des Gebäudes (100 qm),K0454,4899
2017,Lingen (Ems) St,Nutzfläche des Gebäudes (100 qm),K0454032,451
2017,Emsland (oh. Li,Nutzfläche des Gebäudes (100 qm),K0454900,4449
2017,Friesland,Nutzfläche des Gebäudes (100 qm),K0455,621
2017,Grafschaft Bent,Nutzfläche des Gebäudes (100 qm),K0456,1373
2017,Nordhorn Stadt,Nutzfläche des Gebäudes (100 qm),K0456015,342
2017,Grfsch.Bentheim,Nutzfläche des Gebäudes (100 qm),K0456900,1030
2017,Leer,Nutzfläche des Gebäudes (100 qm),K0457,647
2017,Oldenburg,Nutzfläche des Gebäudes (100 qm),K0458,468
2017,Osnabrück,Nutzfläche des Gebäudes (100 qm),K0459,2233
2017,Melle Stadt,Nutzfläche des Gebäudes (100 qm),K0459024,246
2017,Osnabrück (oh.M,Nutzfläche des Gebäudes (100 qm),K0459900,1987
2017,Vechta,Nutzfläche des Gebäudes (100 qm),K0460,2214
2017,Wesermarsch,Nutzfläche des Gebäudes (100 qm),K0461,253
2017,Wittmund,Nutzfläche des Gebäudes (100 qm),K0462,373
2017,Niedersachsen,Veranschl. Kosten des Bauwerkes (1000 Euro),K00,7573199
2017,Braunschweig,Veranschl. Kosten des Bauwerkes (1000 Euro),K01,1413268
2017,Braunschweig St,Veranschl. Kosten des Bauwerkes (1000 Euro),K0101,172373
2017,Salzgitter Stad,Veranschl. Kosten des Bauwerkes (1000 Euro),K0102,49781
2017,Wolfsburg Stadt,Veranschl. Kosten des Bauwerkes (1000 Euro),K0103,269532
2017,Gifhorn,Veranschl. Kosten des Bauwerkes (1000 Euro),K0151,220872
2017,Goslar,Veranschl. Kosten des Bauwerkes (1000 Euro),K0153,26273
2017,Goslar Stadt,Veranschl. Kosten des Bauwerkes (1000 Euro),K0153017,5679
2017,Goslar (oh. Gos,Veranschl. Kosten des Bauwerkes (1000 Euro),K0153900,20594
2017,Helmstedt,Veranschl. Kosten des Bauwerkes (1000 Euro),K0154,63215
2017,Northeim,Veranschl. Kosten des Bauwerkes (1000 Euro),K0155,102249
2017,Peine,Veranschl. Kosten des Bauwerkes (1000 Euro),K0157,177503
2017,Peine Stadt,Veranschl. Kosten des Bauwerkes (1000 Euro),K0157006,91534
2017,Peine (oh. Pein,Veranschl. Kosten des Bauwerkes (1000 Euro),K0157900,85969
2017,Wolfenbüttel,Veranschl. Kosten des Bauwerkes (1000 Euro),K0158,41277
2017,Wolfenbüttel St,Veranschl. Kosten des Bauwerkes (1000 Euro),K0158037,18757
2017,Wolfenbüttel (o,Veranschl. Kosten des Bauwerkes (1000 Euro),K0158900,22520
2017,Göttingen,Veranschl. Kosten des Bauwerkes (1000 Euro),K0159,290193
2017,Göttingen Stadt,Veranschl. Kosten des Bauwerkes (1000 Euro),K0159016,147333
2017,Göttingen (oh.,Veranschl. Kosten des Bauwerkes (1000 Euro),K0159900,142860
2017,Hannover,Veranschl. Kosten des Bauwerkes (1000 Euro),K02,1423264
2017,Hannover Region,Veranschl. Kosten des Bauwerkes (1000 Euro),K0241,907109
2017,Hannover Landes,Veranschl. Kosten des Bauwerkes (1000 Euro),K0241001,330682
2017,Garbsen Stadt,Veranschl. Kosten des Bauwerkes (1000 Euro),K0241005,79864
2017,Langenhagen Sta,Veranschl. Kosten des Bauwerkes (1000 Euro),K0241010,77303
2017,Hann.Reg.(oh.Ha,Veranschl. Kosten des Bauwerkes (1000 Euro),K0241900,419260
2017,Diepholz,Veranschl. Kosten des Bauwerkes (1000 Euro),K0251,127398
2017,Hameln-Pyrmont,Veranschl. Kosten des Bauwerkes (1000 Euro),K0252,40764
2017,Hameln Stadt,Veranschl. Kosten des Bauwerkes (1000 Euro),K0252006,23006
2017,Hameln-Pyrmont,Veranschl. Kosten des Bauwerkes (1000 Euro),K0252900,17758
2017,Hildesheim,Veranschl. Kosten des Bauwerkes (1000 Euro),K0254,175090
2017,Hildesheim Stad,Veranschl. Kosten des Bauwerkes (1000 Euro),K0254021,77913
2017,Hildesheim(oh.H,Veranschl. Kosten des Bauwerkes (1000 Euro),K0254900,97177
2017,Holzminden,Veranschl. Kosten des Bauwerkes (1000 Euro),K0255,19594
2017,Nienburg (Weser,Veranschl. Kosten des Bauwerkes (1000 Euro),K0256,69616
2017,Schaumburg,Veranschl. Kosten des Bauwerkes (1000 Euro),K0257,83693
2017,Lüneburg,Veranschl. Kosten des Bauwerkes (1000 Euro),K03,1739337
2017,Celle,Veranschl. Kosten des Bauwerkes (1000 Euro),K0351,126552
2017,Celle Stadt,Veranschl. Kosten des Bauwerkes (1000 Euro),K0351006,32566
2017,Celle (oh.Celle,Veranschl. Kosten des Bauwerkes (1000 Euro),K0351900,93986
2017,Cuxhaven,Veranschl. Kosten des Bauwerkes (1000 Euro),K0352,188592
2017,Cuxhaven Stadt,Veranschl. Kosten des Bauwerkes (1000 Euro),K0352011,37700
2017,Cuxhaven (oh. C,Veranschl. Kosten des Bauwerkes (1000 Euro),K0352900,150892
2017,Harburg,Veranschl. Kosten des Bauwerkes (1000 Euro),K0353,405560
2017,Lüchow-Dannenbe,Veranschl. Kosten des Bauwerkes (1000 Euro),K0354,41491
2017,Lüneburg,Veranschl. Kosten des Bauwerkes (1000 Euro),K0355,128125
2017,Lüneburg Hanses,Veranschl. Kosten des Bauwerkes (1000 Euro),K0355022,42847
2017,Lüneburg (oh. L,Veranschl. Kosten des Bauwerkes (1000 Euro),K0355900,85278
2017,Osterholz,Veranschl. Kosten des Bauwerkes (1000 Euro),K0356,114621
2017,Rotenburg (Wümm,Veranschl. Kosten des Bauwerkes (1000 Euro),K0357,170171
2017,Heidekreis,Veranschl. Kosten des Bauwerkes (1000 Euro),K0358,107920
2017,Stade,Veranschl. Kosten des Bauwerkes (1000 Euro),K0359,252937
2017,Stade Hansestad,Veranschl. Kosten des Bauwerkes (1000 Euro),K0359038,44064
2017,Stade (oh.Stade,Veranschl. Kosten des Bauwerkes (1000 Euro),K0359900,208873
2017,Uelzen,Veranschl. Kosten des Bauwerkes (1000 Euro),K0360,73112
2017,Verden,Veranschl. Kosten des Bauwerkes (1000 Euro),K0361,130256
2017,Weser-Ems,Veranschl. Kosten des Bauwerkes (1000 Euro),K04,2997330
2017,Delmenhorst Sta,Veranschl. Kosten des Bauwerkes (1000 Euro),K0401,40399
2017,Emden Stadt,Veranschl. Kosten des Bauwerkes (1000 Euro),K0402,19955
2017,Oldenburg(Oldb),Veranschl. Kosten des Bauwerkes (1000 Euro),K0403,200193
2017,Osnabrück Stadt,Veranschl. Kosten des Bauwerkes (1000 Euro),K0404,85119
2017,Wilhelmshaven S,Veranschl. Kosten des Bauwerkes (1000 Euro),K0405,19085
2017,Ammerland,Veranschl. Kosten des Bauwerkes (1000 Euro),K0451,233310
2017,Aurich,Veranschl. Kosten des Bauwerkes (1000 Euro),K0452,148157
2017,Cloppenburg,Veranschl. Kosten des Bauwerkes (1000 Euro),K0453,223328
2017,Emsland,Veranschl. Kosten des Bauwerkes (1000 Euro),K0454,611555
2017,Lingen (Ems) St,Veranschl. Kosten des Bauwerkes (1000 Euro),K0454032,102521
2017,Emsland (oh. Li,Veranschl. Kosten des Bauwerkes (1000 Euro),K0454900,509034
2017,Friesland,Veranschl. Kosten des Bauwerkes (1000 Euro),K0455,114599
2017,Grafschaft Bent,Veranschl. Kosten des Bauwerkes (1000 Euro),K0456,175959
2017,Nordhorn Stadt,Veranschl. Kosten des Bauwerkes (1000 Euro),K0456015,57121
2017,Grfsch.Bentheim,Veranschl. Kosten des Bauwerkes (1000 Euro),K0456900,118838
2017,Leer,Veranschl. Kosten des Bauwerkes (1000 Euro),K0457,145807
2017,Oldenburg,Veranschl. Kosten des Bauwerkes (1000 Euro),K0458,116542
2017,Osnabrück,Veranschl. Kosten des Bauwerkes (1000 Euro),K0459,392290
2017,Melle Stadt,Veranschl. Kosten des Bauwerkes (1000 Euro),K0459024,64241
2017,Osnabrück (oh.M,Veranschl. Kosten des Bauwerkes (1000 Euro),K0459900,328049
2017,Vechta,Veranschl. Kosten des Bauwerkes (1000 Euro),K0460,345546
2017,Wesermarsch,Veranschl. Kosten des Bauwerkes (1000 Euro),K0461,62519
2017,Wittmund,Veranschl. Kosten des Bauwerkes (1000 Euro),K0462,62967
2017,Niedersachsen,Wohnungen insgesamt,K00,31350
2017,Braunschweig,Wohnungen insgesamt,K01,4840
2017,Braunschweig St,Wohnungen insgesamt,K0101,570
2017,Salzgitter Stad,Wohnungen insgesamt,K0102,118
2017,Wolfsburg Stadt,Wohnungen insgesamt,K0103,847
2017,Gifhorn,Wohnungen insgesamt,K0151,831
2017,Goslar,Wohnungen insgesamt,K0153,92
2017,Goslar Stadt,Wohnungen insgesamt,K0153017,18
2017,Goslar (oh. Gos,Wohnungen insgesamt,K0153900,74
2017,Helmstedt,Wohnungen insgesamt,K0154,246
2017,Northeim,Wohnungen insgesamt,K0155,346
2017,Peine,Wohnungen insgesamt,K0157,677
2017,Peine Stadt,Wohnungen insgesamt,K0157006,271
2017,Peine (oh. Pein,Wohnungen insgesamt,K0157900,406
2017,Wolfenbüttel,Wohnungen insgesamt,K0158,275
2017,Wolfenbüttel St,Wohnungen insgesamt,K0158037,119
2017,Wolfenbüttel (o,Wohnungen insgesamt,K0158900,156
2017,Göttingen,Wohnungen insgesamt,K0159,838
2017,Göttingen Stadt,Wohnungen insgesamt,K0159016,353
2017,Göttingen (oh.,Wohnungen insgesamt,K0159900,485
2017,Hannover,Wohnungen insgesamt,K02,5886
2017,Hannover Region,Wohnungen insgesamt,K0241,3593
2017,Hannover Landes,Wohnungen insgesamt,K0241001,1394
2017,Garbsen Stadt,Wohnungen insgesamt,K0241005,299
2017,Langenhagen Sta,Wohnungen insgesamt,K0241010,234
2017,Hann.Reg.(oh.Ha,Wohnungen insgesamt,K0241900,1666
2017,Diepholz,Wohnungen insgesamt,K0251,750
2017,Hameln-Pyrmont,Wohnungen insgesamt,K0252,141
2017,Hameln Stadt,Wohnungen insgesamt,K0252006,66
2017,Hameln-Pyrmont,Wohnungen insgesamt,K0252900,75
2017,Hildesheim,Wohnungen insgesamt,K0254,594
2017,Hildesheim Stad,Wohnungen insgesamt,K0254021,217
2017,Hildesheim(oh.H,Wohnungen insgesamt,K0254900,377
2017,Holzminden,Wohnungen insgesamt,K0255,58
2017,Nienburg (Weser,Wohnungen insgesamt,K0256,345
2017,Schaumburg,Wohnungen insgesamt,K0257,405
2017,Lüneburg,Wohnungen insgesamt,K03,7589
2017,Celle,Wohnungen insgesamt,K0351,654
2017,Celle Stadt,Wohnungen insgesamt,K0351006,145
2017,Celle (oh.Celle,Wohnungen insgesamt,K0351900,509
2017,Cuxhaven,Wohnungen insgesamt,K0352,760
2017,Cuxhaven Stadt,Wohnungen insgesamt,K0352011,181
2017,Cuxhaven (oh. C,Wohnungen insgesamt,K0352900,579
2017,Harburg,Wohnungen insgesamt,K0353,1475
2017,Lüchow-Dannenbe,Wohnungen insgesamt,K0354,158
2017,Lüneburg,Wohnungen insgesamt,K0355,613
2017,Lüneburg Hanses,Wohnungen insgesamt,K0355022,158
2017,Lüneburg (oh. L,Wohnungen insgesamt,K0355900,455
2017,Osterholz,Wohnungen insgesamt,K0356,595
2017,Rotenburg (Wümm,Wohnungen insgesamt,K0357,761
2017,Heidekreis,Wohnungen insgesamt,K0358,545
2017,Stade,Wohnungen insgesamt,K0359,1224
2017,Stade Hansestad,Wohnungen insgesamt,K0359038,178
2017,Stade (oh.Stade,Wohnungen insgesamt,K0359900,1046
2017,Uelzen,Wohnungen insgesamt,K0360,217
2017,Verden,Wohnungen insgesamt,K0361,587
2017,Weser-Ems,Wohnungen insgesamt,K04,13035
2017,Delmenhorst Sta,Wohnungen insgesamt,K0401,164
2017,Emden Stadt,Wohnungen insgesamt,K0402,60
2017,Oldenburg(Oldb),Wohnungen insgesamt,K0403,1197
2017,Osnabrück Stadt,Wohnungen insgesamt,K0404,430
2017,Wilhelmshaven S,Wohnungen insgesamt,K0405,82
2017,Ammerland,Wohnungen insgesamt,K0451,1017
2017,Aurich,Wohnungen insgesamt,K0452,838
2017,Cloppenburg,Wohnungen insgesamt,K0453,946
2017,Emsland,Wohnungen insgesamt,K0454,2265
2017,Lingen (Ems) St,Wohnungen insgesamt,K0454032,597
2017,Emsland (oh. Li,Wohnungen insgesamt,K0454900,1668
2017,Friesland,Wohnungen insgesamt,K0455,606
2017,Grafschaft Bent,Wohnungen insgesamt,K0456,744
2017,Nordhorn Stadt,Wohnungen insgesamt,K0456015,297
2017,Grfsch.Bentheim,Wohnungen insgesamt,K0456900,447
2017,Leer,Wohnungen insgesamt,K0457,829
2017,Oldenburg,Wohnungen insgesamt,K0458,543
2017,Osnabrück,Wohnungen insgesamt,K0459,1505
2017,Melle Stadt,Wohnungen insgesamt,K0459024,229
2017,Osnabrück (oh.M,Wohnungen insgesamt,K0459900,1276
2017,Vechta,Wohnungen insgesamt,K0460,1124
2017,Wesermarsch,Wohnungen insgesamt,K0461,343
2017,Wittmund,Wohnungen insgesamt,K0462,342
2017,Niedersachsen,1 Zimmer,K00,1107
2017,Braunschweig,1 Zimmer,K01,63
2017,Braunschweig St,1 Zimmer,K0101,6
2017,Salzgitter Stad,1 Zimmer,K0102,0
2017,Wolfsburg Stadt,1 Zimmer,K0103,18
2017,Gifhorn,1 Zimmer,K0151,17
2017,Goslar,1 Zimmer,K0153,5
2017,Goslar Stadt,1 Zimmer,K0153017,0
2017,Goslar (oh. Gos,1 Zimmer,K0153900,5
2017,Helmstedt,1 Zimmer,K0154,1
2017,Northeim,1 Zimmer,K0155,9
2017,Peine,1 Zimmer,K0157,5
2017,Peine Stadt,1 Zimmer,K0157006,4
2017,Peine (oh. Pein,1 Zimmer,K0157900,1
2017,Wolfenbüttel,1 Zimmer,K0158,0
2017,Wolfenbüttel St,1 Zimmer,K0158037,1
2017,Wolfenbüttel (o,1 Zimmer,K0158900,1
2017,Göttingen,1 Zimmer,K0159,38
2017,Göttingen Stadt,1 Zimmer,K0159016,35
2017,Göttingen (oh.,1 Zimmer,K0159900,3
2017,Hannover,1 Zimmer,K02,523
2017,Hannover Region,1 Zimmer,K0241,509
2017,Hannover Landes,1 Zimmer,K0241001,314
2017,Garbsen Stadt,1 Zimmer,K0241005,169
2017,Langenhagen Sta,1 Zimmer,K0241010,1
2017,Hann.Reg.(oh.Ha,1 Zimmer,K0241900,27
2017,Diepholz,1 Zimmer,K0251,3
2017,Hameln-Pyrmont,1 Zimmer,K0252,0
2017,Hameln Stadt,1 Zimmer,K0252006,0
2017,Hameln-Pyrmont,1 Zimmer,K0252900,0
2017,Hildesheim,1 Zimmer,K0254,4
2017,Hildesheim Stad,1 Zimmer,K0254021,4
2017,Hildesheim(oh.H,1 Zimmer,K0254900,0
2017,Holzminden,1 Zimmer,K0255,3
2017,Nienburg (Weser,1 Zimmer,K0256,4
2017,Schaumburg,1 Zimmer,K0257,0
2017,Lüneburg,1 Zimmer,K03,250
2017,Celle,1 Zimmer,K0351,7
2017,Celle Stadt,1 Zimmer,K0351006,6
2017,Celle (oh.Celle,1 Zimmer,K0351900,1
2017,Cuxhaven,1 Zimmer,K0352,2
2017,Cuxhaven Stadt,1 Zimmer,K0352011,1
2017,Cuxhaven (oh. C,1 Zimmer,K0352900,1
2017,Harburg,1 Zimmer,K0353,20
2017,Lüchow-Dannenbe,1 Zimmer,K0354,3
2017,Lüneburg,1 Zimmer,K0355,101
2017,Lüneburg Hanses,1 Zimmer,K0355022,3
2017,Lüneburg (oh. L,1 Zimmer,K0355900,98
2017,Osterholz,1 Zimmer,K0356,8
2017,Rotenburg (Wümm,1 Zimmer,K0357,23
2017,Heidekreis,1 Zimmer,K0358,34
2017,Stade,1 Zimmer,K0359,39
2017,Stade Hansestad,1 Zimmer,K0359038,1
2017,Stade (oh.Stade,1 Zimmer,K0359900,40
2017,Uelzen,1 Zimmer,K0360,2
2017,Verden,1 Zimmer,K0361,11
2017,Weser-Ems,1 Zimmer,K04,271
2017,Delmenhorst Sta,1 Zimmer,K0401,2
2017,Emden Stadt,1 Zimmer,K0402,2
2017,Oldenburg(Oldb),1 Zimmer,K0403,66
2017,Osnabrück Stadt,1 Zimmer,K0404,74
2017,Wilhelmshaven S,1 Zimmer,K0405,1
2017,Ammerland,1 Zimmer,K0451,18
2017,Aurich,1 Zimmer,K0452,8
2017,Cloppenburg,1 Zimmer,K0453,1
2017,Emsland,1 Zimmer,K0454,19
2017,Lingen (Ems) St,1 Zimmer,K0454032,3
2017,Emsland (oh. Li,1 Zimmer,K0454900,16
2017,Friesland,1 Zimmer,K0455,27
2017,Grafschaft Bent,1 Zimmer,K0456,3
2017,Nordhorn Stadt,1 Zimmer,K0456015,2
2017,Grfsch.Bentheim,1 Zimmer,K0456900,1
2017,Leer,1 Zimmer,K0457,7
2017,Oldenburg,1 Zimmer,K0458,1
